,data,time
0,,2021-10-14 15:05:20+00:00
1,"Related Topic
See top Tweets about these",2021-10-14 15:05:20+00:00
2,"Artificial intelligence
Technology
Follow",2021-10-14 15:05:20+00:00
3,"ai | med school  
@miss_svtmafia
·
3m
once again, ""hi, i'm seventeen's music producer woozi"" 
@pledis_17
From 
우지.mp4
320
476",2021-10-14 15:05:20+00:00
4,"Artificial intelligence
Crypto NFT GANG 
@CryptoNftGANG
·
3h
AI Raptors - A collection of AI created F-22 Raptor artwork.

Follow- 
@ZoisAvgerinos
 

Available On #opensea - https://opensea.io/collection/ai-raptors…

Flor Price- 0.01ETH
GIF
9
776
752",2021-10-14 15:05:20+00:00
5,"BravoIntel
@bravoINTEL
·
4m
Battlefield 2042 Hazard Zone also features AI bots that are protecting the data drives. 

Players must retrieve the data drives and extract them. There are two extraction points during a game, and two teams will be successful in extraction.
10
14
113",2021-10-14 15:05:20+00:00
6,"ai | med school  
@miss_svtmafia
·
5m
JOSHA AND VERNON!!! ROCKET LINE COMEBACK!!!

ATTACCA TRACKLIST
#Attacca_D7 
@pledis_17

#SEVENTEEN #세븐틴
1
282
421",2021-10-14 15:05:20+00:00
7,"Artificial intelligence
The Verge
@verge
·
3h
Facebook is researching AI systems that see, hear, and remember everything you do https://theverge.com/2021/10/14/22725894/facebook-augmented-reality-ar-glasses-ai-systems-ego4d-research?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter…
30
115
232",2021-10-14 15:05:20+00:00
8,"ai | med school  
@miss_svtmafia
·
5m
The way this photo alone screams ""SELF PRODUCING IDOLS"" indeed

#ATTACCA TRACKLIST
#Attacca_D7 
@pledis_17

#SEVENTEEN #세븐틴
1
513
697
Show this thread",2021-10-14 15:05:20+00:00
9,"AltarOfEgo 
@unidentifiedta1
·
5m
AI and Quantum is a form of “reverse engineering” of this Uni-verse.

This isn’t reverse engineering “alien tech”...we are reverse engineering...

God’s Tech

The Beautiful Apocalypto


GIF
1
3
5",2021-10-14 15:02:54+00:00
10,"DonbassAbamValentinko
@Donbassovich
·
2m
This image was taken by AI. Do not be surprised.",2021-10-14 15:02:54+00:00
11,"CoinDoggie
@SunsetZen1
·
13m
Two of my works combined using AI to make a simple “wave of bubbly”
1
1",2021-10-14 15:02:54+00:00
12,"mads²³ ⧗ glee era
@agrons_ai
·
2m
rest.
0:09
40.2K views
From 
쟌큐",2021-10-14 15:02:54+00:00
13,"mads²³ ⧗ glee era
@agrons_ai
·
1m
it's gonna start getting colder here the week we are on fall break ",2021-10-14 15:02:54+00:00
14,"Poetry Quotes
@SmileAI10
·
4m
Poetry is a sort of homecoming.
- Paul Celan -

#Poetry",2021-10-14 15:02:54+00:00
15,"tougeAI
@tougeAI
·
21m
Picked up the only 
@uwucrewnft
 Wagie 2B to go with my Bunny 2B earlier. Only 18 Silver Pixie hair and Blindfold combos exist it was too cheap to pass at 0.18e. #NFTcollectibles
1
6",2021-10-14 15:02:54+00:00
16,"Plume
@plume
·
40s
WorkPass will do the heavy lifting regarding cyber-security with always-on AI monitoring that guards against threats. #CybersecurityAwarenessMonth
 
Learn more: https://bit.ly/3FjxJNW",2021-10-14 15:02:54+00:00
17,"favorite
@aedoie
·
5m
sir what if ai gets hacked",2021-10-14 15:03:00+00:00
18,"Skyenet
@Kyr_AI
·
7m
Replying to 
@PanMeowsol
 hate everyone equally 
From 
Skyenet",2021-10-14 15:03:00+00:00
19,"AI Images - Video Game Quotes
@AIImagesVideoG
·
8m
Red Dead Redemption | 'Some trees flourish, others die'
2",2021-10-14 15:03:00+00:00
20,"Daily Star
@dailystar
·
9m
#NuraTrue earphones by 
@nurasound
 use AI to tailor sound to your ears—but do they deliver?

https://dailystar.co.uk/tech/nuratrue-earphones-use-ai-tailor-25143119…",2021-10-14 15:03:00+00:00
21,"Ai 
@seulbearsmile
·
5m
It looks like some germ commercial... 
0:23
26.1K views
From 
SMTOWN
2
1",2021-10-14 15:03:00+00:00
22,"niko
@niko
·
18m
we’re fucked fr now :| anyways hi robots im such a big fan pls dont kill me when the ai takes over xoxoxox <3
1",2021-10-14 15:03:00+00:00
23,"TheSequence
@TheSequenceAI
·
17s
CS 224: Advanced Algorithms course by 
@minilek
 
@Harvard
 is open for everyone!

- Lecture slides and videos
- Assignments

For more: http://people.seas.harvard.edu/~minilek/cs224/fall14/index.html…
1",2021-10-14 15:03:00+00:00
24,"Connie N Ahlberg
@cjnapoet
·
1m
Replying to 
@anitamariaAn
 
@Edward733
  and 44 others
Good Morning, passionate advocate for the Good everywhere.",2021-10-14 15:03:00+00:00
25,"Mary Elizabeth
@lyann888
·
2m
CINDERELLA x THE FIFTH ELEMENT 
Imagine awaking in 2090 at a time when you can fly in a drone and chat with AIs
but with no recollection of your past, only to discover you are a hitman.
But Ella realizes that she might have been framed.
#A #DC #DR #T #SF #CP #SFT #DS #PitDark
4
1",2021-10-14 15:03:00+00:00
26,"J. Cerquides @ Work
@JCerquidesW
·
19m
And finally Yoshua Bengio reporting on ""AI for social good""",2021-10-14 15:03:00+00:00
27,"Tech Won't Save Us
@techwontsaveus
·
20m
Facebook AI team’s new project “imagines AI systems that are constantly analyzing peoples’ lives using first-person video; recording what they see, do, and hear in order to help them with everyday tasks.”

Seriously, can they read the room?
theverge.com
Facebook is researching AI systems that see, hear, and remember everything you do
Facebook outlines ambitions for augmented reality glasses
2
20",2021-10-14 14:48:18+00:00
28,"ais  at uni
@0tsunoir
·
20m
SO CUTE
9",2021-10-14 14:48:18+00:00
29,"ais
@ytsheeseung
·
13m
happy birthday, dear!  

#OurGreatestLoveHEESEUNG
#어텐션_플리즈_모두_희승_생일_주목해 #ENHYPEN 
@ENHYPEN_members
 
@ENHYPEN
2
1
2",2021-10-14 14:48:18+00:00
30,"ARCADIAN.AI
@AiArcadian
·
11m
#IFSEC International is an annual trade fair and conference for the global security industry. According to them, businesses tend to upgrade their physical security every 5 years. But did you know with Arcadian, you may keep ALL your existing infrastructure? 

[email]
1",2021-10-14 14:48:18+00:00
31,"Campaign: Media
@CampaignMedia
·
13m
Campaign AI global new-biz round-up: August billings exceed $6bn: https://buff.ly/3vjbQcY",2021-10-14 14:48:18+00:00
32,"ai_curio_bot (CURRENTLY ON P100, 4 MIN PER IMAGE)
@ai_curio_bot
·
8m
[Automatic Post]
Model: Zoetrope 5.5
Text Prompts: Wendy's VS Ronald McDonald VS Burger King.
Quote Tweet
Alex
@helpmeimenby
 · 1h
@ai_curio_bot botprompt: Wendy's VS Ronald McDonald VS Burger King.
4",2021-10-14 14:48:18+00:00
33,"SolidCal
@Solidcal
·
9s
Back to work and getting me lazy butt to continue the #yakuzadeadsouls vid. Also decided to ai upscale a couple of the game's pre-rendered vids for the reviews footage, cause I wanna be fancy. ",2021-10-14 14:48:18+00:00
34,"Shephard News
@ShephardNews
·
2m
Putting the soldier at the centre of AI design (Studio) https://shephardmedia.com/news/digital-battlespace/putting-the-soldier-at-the-centre-of-ai-design/?utm_source=twitter&utm_medium=auto_post&utm_campaign=news_promo… 
@systel_inc
 
@armyfutures
 
@anduriltech
 #ausa",2021-10-14 14:48:18+00:00
35,"Slasher Costanza-Chop
@schock
·
12m
""Looking forward"" to analysis of what, and who, is included and excluded from ego4D dataset. Sigh.
theverge.com
Facebook is researching AI systems that see, hear, and remember everything you do
Facebook outlines ambitions for augmented reality glasses
1
3",2021-10-14 14:48:18+00:00
36,"Bran G. Smith
@BranGSmith
·
8m
Interested in the application of AI in neurosurgery?

A brilliant foundation & overview of its widespread, peri-operative roles in brain tumour surgery by 
@SimonWNeuro
 & 
@WEISS_UCL
 team  a must-read!

Open access: https://doi.org/10.3390/cancers13195010…
2",2021-10-14 15:01:03+00:00
37,"EfinixInc
@efinixinc
·
15m
Final day of 
@ValleymlAi
's #AI Expo. We're speaking at 10 a.m. Pacific on Re-Defining The Edge With our Quantum Technology: https://valleyml.ai/aiexpo2021/agenda/…",2021-10-14 15:01:03+00:00
38,"Entropy Art AI
@entropy_p
·
5m
Yeah but sometimes it really hurt 
#NFT #Entropy #AI",2021-10-14 15:01:03+00:00
39,"Leslie Wingate
@nttdata_mlw
·
10m
Harnessing data with #AI can advance your medical imaging results and ROI. Learn more in this panel discussion from #CMIMI21 
@SIIM_Tweets
youtube.com
How Artificial Intelligence Impacts ROI in Medical Imaging: Industry...
Watch this panel of top industry insiders as they discuss the possibilities and applications of artificial intelligence on medical imaging, especially its ef...",2021-10-14 15:01:03+00:00
40,"Sophos Artificial Intelligence
@SophosAI
·
16m
Excited to attend CAMLIS 2021!
http://camlis.org/2021/schedule
4 talks from our work:
Risk-mapping the IPv4 space (
@tamasV2
)
Clustering-supported threat hunting (
@awalinsopan
)
Detecting exploitation of CPU bugs (
@jarvision__
)
The SOREL20M benchmark malware dataset (
@rharang
 / E. Rudd)
camlis.org
2021 Schedule — CAMLIS 2021
3
2",2021-10-14 15:01:03+00:00
41,"Ahmed
@Ahmedhasman
·
11m
At 
@theksociety
 #activate is running a hackathon to solve a world problem with emerging tech. Anything from AI to Blockchain to BCIs. My team will be working on using alternative energy with carbon capture.
1
1
Show this thread",2021-10-14 15:01:03+00:00
42,"Hydro International
@hydro_intl
·
4m
With the ever-increasing and affordable availability of capacity and computing power to process and store data, the emergence of artificial intelligence (AI) in marine geomatics, ocean sciences and hydrography is palpable. https://hydro-international.com/content/article/the-emergence-of-ai-in-the-hydrography-sector?utm_campaign=meetedgar&utm_medium=social&utm_source=meetedgar.com…
1",2021-10-14 15:01:03+00:00
43,"★ Mina Star @ kittims ★
@AmyZenunim
·
17m
""my mother just died... I'm heartbroken... please send hugs I feel so alone""

>>> Northrop Gunman CyberMax Full Spectrum Cyber - ""Kill your enemies with the cold, calculating precision of an unfeeling machine (now with blockchain cloud AI)"" [ Promoted] <<<
Quote Tweet
bruce.falck() 
@boo
 · 23h
Starting today, we’re trying something different and testing a new ad format in Tweet conversations. If you’re a part of this test (which is global; on iOS & Android only), you’ll see ads after the first, third or eighth reply under a Tweet. 
Show this thread
GIF
9
13",2021-10-14 15:01:03+00:00
44,"Ais | Prelude of Love
@flower23_icha
·
4m
FRESHHHHHHHH",2021-10-14 15:01:03+00:00
45,"NewIntelligence_MTL
@NewIntel_MTL
·
9m
If you are in business, sustainable growth is probably a concern of yours. Read more about how this can be achieved with #data and #AI .
https://hubs.li/H0Zn-R30

#automation",2021-10-14 15:01:03+00:00
46,"Gᴇʀᴀʀᴅ Bᴀʀʀʏ
@gtbarry
·
8m
AIOps adoption rates and reveal a heightened level of confidence and trust as companies invest in AI to make their IT operations smarter, faster, and more secure.

#artificialintelligence #ai #IT #ops #security #cybersecurity #technology #tech #innovation
finance.yahoo.com
Artificial Intelligence Key to Business Continuity and Security Finds New Masergy State of AIOps...
DALLAS, October 12, 2021--AIOps adoption accelerates to improve employee and customer experiences as well as security
1",2021-10-14 15:00:23+00:00
47,"Nanalyze
@nanalyzetweets
·
6m
We simply can’t judge how well Satellogic’s #AI matches up to the competition, which isn’t just limited to space companies with #satellite constellations.
nanalyze.com
Satellogic Stock: Turning Earth into Google Maps - Nanalyze
Satellogic is one of a dozen space companies going public through a SPAC merger. Should investors in geospatial intelligence buy Satellogic stock?
1",2021-10-14 15:00:23+00:00
48,"ais
@http_jeonghan
·
5m
ROCKET LINE NEW SONGGG!!",2021-10-14 15:00:23+00:00
49,"sambalaji
@sambalaji
·
18m
Predicting causes of #climatechange and identifying early warning signs of disease are just two examples of how #AI can be used to address some of the biggest challenges facing society. #AIforGood
deloitte.com
Ten ways AI can be used for good
Artificial intelligence is the main driver of emerging technologies like big data, robotics and IoT, allowing us to process and analyze information at breakneck speeds and perform complex functions....
1",2021-10-14 15:00:23+00:00
50,"CryptoReview
@cryptoreview_ai
·
8m
DOGE reddit_comments_count trend in the past 24 hrs 
 (Note: Analysis in beta mode, ping us for questions) 
 #doge #dogecoin #cryptoreview_ai #cryptocurrency #redditstats",2021-10-14 15:00:23+00:00
51,"Yixin
@yifullofsin
·
19m
When I was in college, I kept telling my European and American peers that Dalai Lama and Ai Weiwei are ass. They were shocked.
3
9",2021-10-14 15:00:23+00:00
52,"Mireille Hildebrandt
@mireillemoret
·
39s
Yoshua Bengio calls for major investment of government in AI that functions as a public good ⁦
@acai2021
⁩",2021-10-14 15:00:23+00:00
53,"Aisling (Ais)
@HeaveyAisling
·
8s
Trying to get all of these lectures completed before next week  #BAHTLevel1",2021-10-14 15:00:23+00:00
54,"AIS Network
@AIS_Network
·
5s
For a limited time, AISN is offering a FREE Vulnerability Consultation for your business! Our expert will cover Vulnerability Scanning Best Practices, Penetration Testing Ideas, Server Patching Timelines, Remediation Processes, and more! Sign up NOW!!!
https://hubs.la/H0YD_gr0",2021-10-14 15:00:23+00:00
55,"CultureMap Houston
@culturemap
·
7s
University of Houston powers up AI research thanks to $50M grant
houston.culturemap.com
University of Houston powers up AI research thanks to $50M grant
A$50 million grant from the National Institutes of Health is expanding research in machine learning and artificial intelligence, and the University of Houston now has a seat at the table. ...
1",2021-10-14 15:00:23+00:00
56,"Ai 
@yesunekoo
·
5m
yaning's nails were purple and yellow for all 3 of these lol, probably bc she wanted to match her blonde hair & purple outfit from o.o.o but she didn't have time to change it again when she had to do snake in mcd #GirlsPlanet999 #푸야닝 #符雅凝  #FuYaning #ヤーニン
1
1
8
Show this thread",2021-10-14 15:03:51+00:00
57,"Intuendi
@intuendi
·
20m
The ongoing shipping crisis, port congestion and truck shortages has added a new level of difficulty to the supply chain. There is no magic solution, but our AI and intelligent replenishment collaborates with each business to tackle this challenge. https://edition.cnn.com/2021/10/12/business/global-supply-chain-nightmare/index.html… #AI
edition.cnn.com
The global supply chain nightmare is about to get worse
Computer chip shortages. Epic port congestion. And a serious lack of truck drivers. The world's delicate supply chains are under extreme stress.",2021-10-14 15:03:51+00:00
58,"BTC AI Prediction Bot
@BTC_AI_bot
·
9m
Sell Bitcoin $BTC @ 57385.55",2021-10-14 15:03:51+00:00
59,"Erwin Jack
@ErwinJack_
·
16m
How many calls does each person on your sales team make per week?
 
Ultimately, how many of these turn into closed sales?
 
Is this the best use of their time?
 
Is this cost-effective?
 
Is there a better way?
 
I can tell you, there is.
 
#AI #Marketing…
linkedin.com
Erwin Jack on LinkedIn: #AI #Marketing #Sales
How many calls does each person on your sales team make per week?   Ultimately, how many of these turn into closed sales?   Is this the best use of their...",2021-10-14 15:03:51+00:00
