,data,time
60,"CryptoReview
@cryptoreview_ai
·
8m
DOGE reddit_posts_count trend in the past 24 hrs 
 (Note: Analysis in beta mode, ping us for questions) 
 $doge $dogecoin #cryptoreview_ai #cryptocurrency #redditstats
1",2021-10-14 15:03:51+00:00
61,"ccru_net
@ccru_net
·
51s
While – thank God - psychotic AIs are still to come.",2021-10-14 15:03:51+00:00
62,"NWT BDIC
@NWTBDIC
·
7s
""Artificial intelligence (#AI) is the simulation of human intelligence processes by machines. AI greatly benefit businesses. TechYukon is hosting virtual sessions on AI and data analytics.

More information at: http://Northofai.com
Register at: [email]""",2021-10-14 15:03:51+00:00
63,"Sandy Lau
@wysl5_lau
·
6m
Voice cloning technology sparks another way for fraudsters to leverage technology to steal data and spread misinformation. Does this AI technology work more in favour of fraudsters than its legitimate purpose?

@TechPolicyMPhil
 #techpol21w1
Quote Tweet
BBC Current Affairs
@BBC_CurrAff
 · 13 Oct
As voice cloning technology gets more sophisticated, how might it affect our society, our politics, and our personal interactions? 

Find out more on Analysis on @BBCSounds.

https://bbc.co.uk/programmes/m0010ggp…",2021-10-14 15:03:51+00:00
64,"AI6YR
@ai6yrham
·
8s
Replying to 
@mjbmab1
The 154 only gets you to Santa Barbara, it's not bad but it's clogged. Going north from Santa Barbara requires heading south to LA and then north (!).",2021-10-14 15:03:51+00:00
65,"Shashi Bellamkonda+
@shashib
·
5m
The latest The Machine learning Daily! https://paper.li/shashib/1511535667?pub_id=3c1c807e-7ff1-4268-a851-bcadfa743708… #machinelearning #ai
paper.li
How Organizations Make Sense of Big Data and Artificial Intelligence Strategy
bbntimes.com Artificial intelligence (AI) helps organizations to make timely and accurate decisions from data in almost every field of study.
2",2021-10-14 15:03:51+00:00
66,"AI6YR
@ai6yrham
·
14s
Replying to 
@mjbmab1
The 154 only gets you to Santa Barbara, it's not bad but it's clogged. Going north from Santa Barbara requires heading south to LA and then north (!).",2021-10-14 15:09:08+00:00
67,"Shashi Bellamkonda+
@shashib
·
5m
The latest The Machine learning Daily! https://paper.li/shashib/1511535667?pub_id=3c1c807e-7ff1-4268-a851-bcadfa743708… #machinelearning #ai
paper.li
How Organizations Make Sense of Big Data and Artificial Intelligence Strategy
bbntimes.com Artificial intelligence (AI) helps organizations to make timely and accurate decisions from data in almost every field of study.
2",2021-10-14 15:09:08+00:00
68,"MarineTraffic
@MarineTraffic
·
17m
That same potential spill would reportedly create major challenges for global trade as it could block the flow through the Strait of Bab el-Mandeb. AIS shows that almost 2K vessels crossed this strategic waterway last September.

More info about the area https://marinetraffic.com/en/ais/home/centerx:42.6/centery:15.1/zoom:7…
1
1
4
Show this thread",2021-10-14 15:09:08+00:00
69,"ORA BAKUL ORA MADANG
@Ais_ahja
·
18m
Replying to 
@BisnisAnakMuda
amin",2021-10-14 15:09:08+00:00
70,"Stephane Aubry, PIPSC VP IPFPC
@Steph_Aubry
·
4m
Helping PIPSC members prepare for the workplaces of tomorrow https://pipsc.ca/news-issues/announcements/helping-pipsc-members-prepare-workplaces-tomorrow… #PS #AI 
@PIPSC_IPFPC
pipsc.ca
Helping PIPSC members prepare for the workplaces of tomorrow
We’re working with the Future Skills Centre to help our members thrive within a changing labour market.",2021-10-14 15:09:08+00:00
71,"Massachusetts Health Data Consortium
@mahealthdata
·
2m
We worry about information overflow. If we provide too much people stop reading. Labeling needs to be helpful but not overwhelming suggests to Pat Baird of 
@PhilipsNA
 at the 
@US_FDA
 Medical Device #AI workshop",2021-10-14 15:09:08+00:00
72,"Amelia
@IPsoft
·
5s
Say goodbye to long wait-times and frustrated customers. Conversational AI delivers frictionless customer experiences at scale by addressing your customers' requests end-to-end.
amelia.ai
Creating Seamless Customer Experiences with Conversational AI
Conversational AI improves customer experiences by reducing friction and providing high-touch service at scale.",2021-10-14 15:09:08+00:00
73,"ToolsGroup
@ToolsGroup
·
3s
The pressure to keep up with Amazon's fast, decentralized fulfillment network and difficulties finding workers has further bolstered the case for smart robot investment as top retailers aim to boost margins. READ ON https://bit.ly/3ayYcsF  #demandplanning #retailsc #ai
supplychaindive.com
Top retailers will establish robot resource departments as demand grows: Gartner
Further investment in robots is one way companies are boosting fulfillment center productivity, as orders get processed closer to the point of delivery in a new era for retailers.",2021-10-14 15:09:08+00:00
74,"ً
@AIIiseeisred
·
16m
That shit is so cringe
1",2021-10-14 15:09:08+00:00
75,"World Summit AI: No.1 since 2016 #WeAreTheSummit
@WorldSummitAI
·
15m
We're delighted to have 
@KayFButterfield
 opening up our panel on 
@wef
's Global AI Action Alliance 
and how #AI impacts marginalized communities on main stage at #WSAI21
1
2
5
Show this thread",2021-10-14 15:09:08+00:00
76,"iain massingham
@iainmassingham
·
11m
Great to chat to 
@AidanMatear
 as AI plan a further disability awareness/person centred planning training session. Watch 
@AFCMasters
 and our twitter feeds for how to get involved #disabilityawareness #football4all #training
1",2021-10-14 15:09:08+00:00
77,"AI Business
@Business_AI
·
9m
Problems of tomorrow  

Storied IT giant 
@IBM
 has secured two major artificial intelligence partnerships, in a key win for the firm.

Find out more: http://spr.ly/6012JzfaY",2021-10-14 15:09:08+00:00
78,"ToolsGroup
@ToolsGroup
·
9s
The pressure to keep up with Amazon's fast, decentralized fulfillment network and difficulties finding workers has further bolstered the case for smart robot investment as top retailers aim to boost margins. READ ON https://bit.ly/3ayYcsF  #demandplanning #retailsc #ai
supplychaindive.com
Top retailers will establish robot resource departments as demand grows: Gartner
Further investment in robots is one way companies are boosting fulfillment center productivity, as orders get processed closer to the point of delivery in a new era for retailers.",2021-10-14 15:09:19+00:00
79,"ً
@AIIiseeisred
·
16m
That shit is so cringe
1",2021-10-14 15:09:19+00:00
80,"World Summit AI: No.1 since 2016 #WeAreTheSummit
@WorldSummitAI
·
15m
We're delighted to have 
@KayFButterfield
 opening up our panel on 
@wef
's Global AI Action Alliance 
and how #AI impacts marginalized communities on main stage at #WSAI21
1
2
5
Show this thread",2021-10-14 15:09:19+00:00
81,"iain massingham
@iainmassingham
·
12m
Great to chat to 
@AidanMatear
 as AI plan a further disability awareness/person centred planning training session. Watch 
@AFCMasters
 and our twitter feeds for how to get involved #disabilityawareness #football4all #training
1",2021-10-14 15:09:19+00:00
82,"AI Business
@Business_AI
·
9m
Problems of tomorrow  

Storied IT giant 
@IBM
 has secured two major artificial intelligence partnerships, in a key win for the firm.

Find out more: http://spr.ly/6012JzfaY",2021-10-14 15:09:19+00:00
83,"CryptoReview
@cryptoreview_ai
·
8m
DOGE reddit_posts_upvotes trend in the past 24 hrs 
 (Note: Analysis in beta mode, ping us for questions) 
 $doge $dogecoin #cryptoreview_ai #cryptocurrency #redditstats
2",2021-10-14 15:09:19+00:00
84,"Ben Bartup
@BennyCalloused
·
4s
@EASPORTSFIFA
 please update PL subs to 9 rather than 7 and European subs to 12 with 5 subs allowed. Bit bad that the most authentic football game hasn’t got this right  It would also be great if the AI didn’t just score worldies and actually gave free kicks away #FIFA22 #FixIt",2021-10-14 15:09:19+00:00
85,"媚 ^♡^
@ai_mxtcha
·
5m
Sooooooooooooooooo
WHERE'S THE DANCE PRACTICE FOR QUEENDOM???
Quote Tweet
SMTOWN
@SMTOWNGLOBAL
 · 9m
Red Velvet 레드벨벳 'Queendom (Demicat Remix)' MV Teaser

https://youtu.be/lny-58fAcMo

iScreaM Vol.11 : Queendom Remix

➫ 2021.10.15 6PM KST 

#Queendom #퀸덤
#레드벨벳 #RedVelvet 
#Remix
#Demicat 
#iScreaM
#ScreaMRecords 
#SMTOWN",2021-10-14 15:09:19+00:00
86,"Fiddler AI
@fiddlerlabs
·
4s
This year during #XAISUMMIT21, 
@yschlesinger
, Principal of Ethical AI Practice at 
@Salesforce
 will discuss: “Where To Next?: An AI Ethics Maturity Model”. Learn how an AI ethics maturity model can create a more responsible culture and processes: https://hubs.ly/H0ZfL0F0 #AIEthics",2021-10-14 15:09:19+00:00
87,"Partnership on AI
@PartnershipAI
·
22m
In a future full of manipulated media, how should we label #AI content in an understandable way? And how might it backfire? Learn more in our blog from 
@tommyshane
, 
@saltzshaker
, and PAI’s 
@CLeibowicz
.
medium.com
From Deepfakes to TikTok Filters: How Do You Label AI Content?
In a future full of media manipulated by artificial intelligence, we will need to indicate what is real and what has been faked by AI.
3
6",2021-10-14 15:09:19+00:00
88,"Partnership on AI
@PartnershipAI
·
22m
In a future full of manipulated media, how should we label #AI content in an understandable way? And how might it backfire? Learn more in our blog from 
@tommyshane
, 
@saltzshaker
, and PAI’s 
@CLeibowicz
.
medium.com
From Deepfakes to TikTok Filters: How Do You Label AI Content?
In a future full of media manipulated by artificial intelligence, we will need to indicate what is real and what has been faked by AI.
3
6",2021-10-14 14:47:06+00:00
89,"AI
@AI_National
·
4m
Considering a career in professional #valuation services? Your journey should start with Basic Appraisal Principles. Taking place Nov. 1-11, this course should provide a solid foundation in basic #appraisal principles, no matter what specialty you pursue. http://ow.ly/kisL50GrmMo",2021-10-14 14:47:06+00:00
90,"Fahim Moledina | Tech | Innovation | Lean | Agile
@fahimmoledina7
·
6m
How AI is fuelling innovation in financial services #Innovation #ui via http://twinybots.ch
raconteur.net
How AI is fuelling innovation in financial services - Raconteur
In 2019, before the coronavirus crisis triggered the acceleration of digital transformation worldwide, Gartner predicted that by 2021 ""CIOs will be as responsible for culture change as chief HR...",2021-10-14 14:47:06+00:00
91,"DeepAI
@Deep__AI
·
4m
The Dawn of Quantum Natural Language Processing
https://deepai.org/publication/the-dawn-of-quantum-natural-language-processing…
by 
@rdisipio
 et al.
#LongShortTermMemory #DeepLearning
deepai.org
The Dawn of Quantum Natural Language Processing
10/13/21 - In this paper, we discuss the initial attempts at boosting understanding human language based on deep-learning models with quantum...
2",2021-10-14 14:47:06+00:00
92,"Ryan Law
@thinking_slow
·
7m
one hour to go! hot takes abound as we tackle the spicy topic of AI in content marketing: the good, the bad, and the *really* ugly

 bring popcorn

RSVP below (or follow 
@clearscope
 on YouTube if you're more of an on-demand kinda person):
us02web.zoom.us
Welcome! You are invited to join a webinar: How AI Can Make Content Better (And Much, Much Worse)....
Join guest speaker Ryan Law from Animalz, a content marketing agency that delivers high-quality content, for a presentation on ""How AI Can Make Content Better (And Much, Much Worse)"". The webinar...
1",2021-10-14 14:47:06+00:00
93,"NWT BDIC
@NWTBDIC
·
5s
Artificial intelligence (#AI) is the simulation of human intelligence processes by machines. AI greatly benefit businesses. TechYukon is hosting virtual sessions on AI and data analytics.

More information at: http://Northofai.com
Register at: [email]",2021-10-14 14:47:06+00:00
94,"ais  at uni
@0tsunoir
·
7s
Selen and kne dynamic
1",2021-10-14 14:47:06+00:00
95,"TheCryptoDoc
@TheCryptoDoc1
·
5s
 $ORAI 
@oraichain
 
The World's FIRST AI Oracle for Blockchains

 http://yAI.finance
 Data Hub
 Royalty protocol
 Oraidex coming soon!
 Marketing soon!

With a World class team that is constantly building, this is a No-Brainer!

#GEM #UNDERVALUED #SOL",2021-10-14 14:47:06+00:00
96,"World Summit AI: No.1 since 2016 #WeAreTheSummit
@WorldSummitAI
·
2s
""It will always be hard to not have people who misuse technology. Perhaps, in the future #AI can be designed to regulate and detect this itself. Being open and transparent about these problems will eventually lead to a better use of #AI""
Manuela Veloso, 
@jpmorgan
 #WSAI21
Show this thread",2021-10-14 14:47:06+00:00
97,"TheCryptoDoc
@TheCryptoDoc1
·
11s
 $ORAI 
@oraichain
 
The World's FIRST AI Oracle for Blockchains

 http://yAI.finance
 Data Hub
 Royalty protocol
 Oraidex coming soon!
 Marketing soon!

With a World class team that is constantly building, this is a No-Brainer!

#GEM #UNDERVALUED #SOL",2021-10-14 15:09:31+00:00
98,"World Summit AI: No.1 since 2016 #WeAreTheSummit
@WorldSummitAI
·
8s
""It will always be hard to not have people who misuse technology. Perhaps, in the future #AI can be designed to regulate and detect this itself. Being open and transparent about these problems will eventually lead to a better use of #AI""
Manuela Veloso, 
@jpmorgan
 #WSAI21
Show this thread",2021-10-14 15:09:31+00:00
99,"ais✰
@pinkeunbins
·
10m
Lmao I’m so dumb",2021-10-14 15:09:31+00:00
100,"ai ko 
@ailoveyuts
·
2m
CLASSIC #JOHNNY 

#NCT127 #Favorite
#NCT127_Favorite 
@NCTsmtown_127",2021-10-14 15:09:31+00:00
101,"Healthcare IT News
@HealthITNews
·
4m
In his roles at India’s 
@HospitalsApollo
, Dr Sujoy Kar is working to bring forth the value of #digitalhealth and clinical AI. #smartHIT
healthcareitnews.com
Embracing emerging technologies
In his roles at India’s Apollo Hospitals, Dr Sujoy Kar is working to bring forth the value of digital health and clinical AI.",2021-10-14 15:09:31+00:00
102,"Heather Elder
@heathereldersf
·
9m
How do you cast human talent to represent an artificial intelligence (AI) technology? With their narrative-driven conceptual talent, photography duo Kremer/Johnson were up for the challenge for the AI Foundation. Learn more https://wp.me/pWGzW-5YR",2021-10-14 15:09:31+00:00
103,"Robert Troy TD
@RobertTroyTD
·
6s
Participating in the Informal Telecoms discussion on AI with my counterparts in Europe 

Constructive & important engagement as #AI provides opportunities to drive productivity & can benefit society as a whole ",2021-10-14 15:09:31+00:00
104,"O'Reilly Media
@OReillyMedia
·
21m
Which Technologies Will Impact Your Salary and Promotions the Most? 
@Dicedotcom
 looks at the results of our 2021 Data and AI Salary Survey https://insights.dice.com/2021/10/04/which-technologies-will-impact-your-salary-and-promotions-the-most/… #Data #AI #Certifications
insights.dice.com
Which Technologies Will Impact Your Salary and Promotions the Most?
Focusing on a particular technology can translate into better job opportunities and/or higher salary. But which technologies will do that?
2",2021-10-14 15:09:31+00:00
105,"Cipher
@cipher_ai
·
12m
http://Cipher.ai turns 8 https://youtu.be/uEtgvA7XHso Thank you to all our customers, followers and team members. 
#CipherAI #IP
youtube.com
Cipher.ai turns 8
Pioneers in providing strategic patent intelligence. We are the only company that maps patents to technology. For more information https://bit.ly/3lDT1xI",2021-10-14 15:09:31+00:00
